City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
São Félix do Xingu,0,BR,1599100744,44,-6.64,-51.99,73.63,1.34
Kisangani,100,CD,1599100744,98,0.52,25.2,69.87,1.86
Valentín Gómez Farías,69,MX,1599100744,54,28.22,-106.58,78.01,3.0
Laas,5,IT,1599100293,100,46.62,10.7,44.6,3.36
Dudinka,73,RU,1599100615,100,69.41,86.18,41.0,17.9
Simao,100,CN,1599100745,50,22.79,100.97,83.82,1.99
Ponta do Sol,40,PT,1599100008,73,32.67,-17.1,71.6,8.05
Pingzhuang,100,CN,1599100745,57,42.04,119.29,63.36,14.79
Bogatyye Saby,0,RU,1599100745,86,56.01,50.45,46.67,6.31
Bima,63,ID,1599100745,44,-8.47,118.72,93.58,5.73
Yumen,0,CN,1599100746,14,40.28,97.2,80.28,11.86
Niono,100,ML,1599100746,96,14.25,-5.99,70.11,11.45
Machalí,37,CL,1599100746,63,-34.18,-70.67,47.77,0.87
Pitimbu,20,BR,1599100746,100,-7.47,-34.81,69.8,4.7
Kamyshlov,0,RU,1599100747,82,56.84,62.71,45.61,12.24
Tyrma,100,RU,1599100747,82,50.08,132.17,67.87,3.44
Port Hardy,75,CA,1599100380,82,50.7,-127.42,59.0,5.82
Pierre,1,US,1599100499,26,44.37,-100.35,81.0,6.93
Moura,0,PT,1599100747,49,38.14,-7.45,68.0,6.93
Pangai,75,TO,1599100687,78,-19.8,-174.35,82.4,6.93
Sitka,90,US,1599100248,93,57.05,-135.33,53.6,3.36
Mecayapan,33,MX,1599100747,92,18.22,-94.83,74.17,5.03
Burnie,25,AU,1599100748,77,-41.07,145.92,54.0,28.99
Faanui,44,PF,1599100625,79,-16.48,-151.75,77.9,19.37
Youkounkoun,92,GN,1599100748,97,12.53,-13.13,71.53,3.89
Gombong,84,ID,1599100748,66,-7.61,109.51,83.79,5.93
Petropavlovsk-Kamchatskiy,75,RU,1599100614,68,53.05,158.65,64.4,4.47
Sørland,83,NO,1599100344,74,67.67,12.69,56.98,16.87
Vanimo,75,PG,1599100749,60,-2.67,141.3,87.19,8.08
Alanya,0,TR,1599100749,88,36.54,32.0,69.8,4.7
Hwange,4,ZW,1599100749,64,-18.37,26.5,62.06,4.81
Alofi,75,NU,1599100255,74,-19.06,-169.92,82.4,12.75
Pala,100,TD,1599100699,95,9.36,14.9,71.46,3.02
Coquimbo,36,CL,1599100345,81,-29.95,-71.34,51.8,2.24
Kachīry,30,KZ,1599100750,64,53.07,76.1,66.15,15.99
Zhigansk,100,RU,1599100281,88,66.77,123.37,49.35,21.85
Saint-Donat-de-Montcalm,14,CA,1599100750,83,46.32,-74.22,69.01,5.64
Santa Cruz Cabrália,20,BR,1599100750,69,-16.28,-39.02,73.4,8.05
Toruń,51,PL,1599100750,93,53.01,18.6,54.0,9.17
Kaohsiung City,75,TW,1599100662,70,22.62,120.31,87.8,6.93
Bubaque,100,GW,1599100364,81,11.28,-15.83,79.52,18.86
Tegul'det,100,RU,1599100751,91,57.31,88.17,64.02,10.11
Belmonte,20,BR,1599100375,69,-15.86,-38.88,73.4,8.05
Catalina,0,US,1599100751,43,32.51,-110.92,91.0,2.66
Urucará,47,BR,1599100682,55,-2.54,-57.76,79.47,2.89
Half Moon Bay,90,US,1599100364,82,37.46,-122.43,66.0,6.93
Beloha,4,MG,1599100751,76,-25.17,45.05,56.28,8.75
Bundibugyo,0,UG,1599100751,81,0.74,30.04,65.64,3.47
Poronaysk,82,RU,1599100752,82,49.22,143.12,70.14,4.83
Pahrump,0,US,1599100011,10,36.21,-115.98,96.01,5.99
Codrington,98,AU,1599100383,79,-38.27,141.97,54.63,24.94
Sawtell,0,AU,1599100752,42,-30.38,153.1,80.6,14.99
Dingcheng,0,CN,1599100752,49,32.13,115.04,84.13,5.97
Haileybury,75,CA,1599100752,67,47.45,-79.64,59.0,8.05
Montrose,1,US,1599100753,29,38.42,-108.27,84.2,5.82
Port Macquarie,0,AU,1599100753,49,-31.43,152.92,82.0,13.42
Polewali,29,ID,1599100753,68,-3.43,119.34,84.81,0.81
Garoowe,1,SO,1599100753,71,8.41,48.48,73.96,18.72
Klaksvík,52,FO,1599100312,100,62.23,-6.59,51.8,14.99
Hamina,70,FI,1599100753,93,60.57,27.2,52.0,8.05
Jalu,0,LY,1599100615,23,29.03,21.55,79.77,7.94
Yichang,0,CN,1599100754,42,30.71,111.28,89.01,3.0
Mersing,20,MY,1599100754,88,2.43,103.84,82.4,2.24
Masuguru,99,TZ,1599100754,79,-11.37,38.42,69.69,3.38
Ashnak,40,AM,1599100754,29,40.33,43.92,77.0,9.17
Gandia,0,ES,1599100755,8,38.97,-0.18,71.01,3.65
Fort Thomas,1,US,1599100755,88,39.08,-84.45,75.99,1.25
Whitehorse,75,CA,1599100755,62,60.72,-135.05,55.99,10.29
Lakefield,1,US,1599100755,40,43.68,-95.17,72.0,10.29
Havelock,1,US,1599100718,83,34.88,-76.9,84.99,8.05
Okhotsk,100,RU,1599100322,89,59.38,143.3,53.83,7.7
Acapulco de Juárez,20,MX,1599100756,78,16.86,-99.89,82.4,3.36
Turan,20,VN,1599100756,56,16.07,108.22,93.2,1.12
Grand Gaube,77,MU,1599100338,89,-20.01,57.66,68.0,3.0
Portland,20,US,1599100302,48,45.52,-122.68,84.99,8.05
Eau Claire,1,US,1599100756,49,44.81,-91.5,69.8,9.17
Chapais,90,CA,1599100332,93,49.78,-74.85,55.4,10.29
Vrangel',95,RU,1599100757,94,42.73,133.08,70.29,32.48
Rock Sound,0,BS,1599100288,81,24.9,-76.2,84.47,16.78
Oddur,61,SO,1599100291,75,4.12,43.89,69.24,13.04
Umluj,4,SA,1599100346,49,25.02,37.27,85.98,8.97
Alice Springs,0,AU,1599100535,18,-23.7,133.88,80.6,10.29
Sfântu Gheorghe,99,RO,1599100757,78,45.87,25.78,62.01,1.01
Kralendijk,81,BQ,1599100758,83,12.15,-68.27,82.4,5.82
Dunedin,37,NZ,1599100260,65,-45.87,170.5,53.01,17.0
Lebu,100,CL,1599100011,81,-37.62,-73.65,46.42,6.42
Opuwo,10,NA,1599100758,32,-18.06,13.84,59.58,3.78
Arman',77,RU,1599100672,53,59.7,150.17,59.16,3.74
Ostrovnoy,100,RU,1599100061,78,68.05,39.51,49.86,16.4
Kamina,0,CD,1599100758,40,-8.74,24.99,66.52,3.96
Xining,93,CN,1599100758,41,36.62,101.77,63.03,1.95
Jutaí,26,BR,1599100759,77,-5.18,-68.9,75.69,2.01
Mandurah,75,AU,1599100759,67,-32.55,115.7,66.0,8.05
San Francisco,20,US,1599100570,72,37.77,-122.42,63.0,19.46
Bloemfontein,1,ZA,1599100604,93,-29.12,26.21,51.8,6.93
Vanavara,6,RU,1599100624,70,60.34,102.28,55.47,10.07
Menongue,5,AO,1599100670,68,-14.66,17.69,60.21,1.21
Batagay,6,RU,1599100759,36,67.63,134.63,60.55,4.36
Saurimo,16,AO,1599100314,65,-9.66,20.39,68.11,2.3
Laguna,1,US,1599100616,47,38.42,-121.42,79.0,8.05
Rocha,99,UY,1599100166,90,-34.48,-54.33,57.56,15.95
Arlit,4,NE,1599100626,43,18.74,7.39,89.62,15.19
Morondava,0,MG,1599100760,69,-20.28,44.28,70.21,9.42
Dzhebariki-Khaya,85,RU,1599100760,82,62.22,135.8,57.94,8.08
Nogales,1,MX,1599100760,42,31.31,-110.94,82.4,6.93
Brae,67,GB,1599100363,93,60.4,-1.35,55.4,12.75
Yerbogachën,22,RU,1599100761,68,61.28,108.01,55.8,12.75
Vestmanna,73,FO,1599100761,100,62.16,-7.17,51.8,14.99
Moerai,5,PF,1599100683,85,-22.43,-151.33,72.79,15.12
Havøysund,100,NO,1599100761,81,71.0,24.66,50.0,11.41
Vostok,80,RU,1599100295,61,46.49,135.88,76.69,10.0
Faya,19,SA,1599100761,72,18.39,42.45,64.4,3.36
Youhao,100,CN,1599100762,94,47.87,128.83,64.62,6.11
Micheweni,9,TZ,1599100762,82,-4.97,39.83,73.35,8.7
La Primavera,94,CO,1599100762,92,5.49,-70.41,74.77,5.14
Badiraguato,100,MX,1599100762,90,25.37,-107.52,84.99,1.01
La Ronge,20,CA,1599100285,50,55.1,-105.28,51.8,11.41
Toowoomba,90,AU,1599100762,33,-27.55,151.97,73.4,6.93
Kaniama,39,CD,1599100763,47,-7.57,24.18,67.55,3.83
Jackson,1,US,1599100500,17,42.42,-122.83,98.6,11.41
Necochea,100,AR,1599100259,96,-38.55,-58.74,46.0,2.08
Ust'-Uda,40,RU,1599100763,73,54.17,103.03,60.22,6.24
Panalingaan,26,PH,1599100763,61,8.78,117.42,88.39,2.24
Barinitas,100,VE,1599100763,90,8.76,-70.41,70.54,1.32
Mildura,100,AU,1599100764,32,-34.2,142.15,68.0,14.99
Marana,1,US,1599100547,27,32.44,-111.23,91.99,5.82
Sault Ste. Marie,1,CA,1599100676,67,46.52,-84.33,62.6,3.36
Big Spring,1,US,1599100764,65,32.25,-101.48,78.8,9.17
Andenes,100,NO,1599100764,81,69.31,16.12,53.6,17.22
Nishihara,75,JP,1599100288,79,26.18,127.76,87.8,3.36
Resavica,97,RS,1599100764,77,44.04,21.58,53.85,1.68
Samarai,60,PG,1599100623,87,-10.62,150.67,78.33,17.27
Buraidah,1,SA,1599100765,39,26.33,43.98,80.6,3.36
La Sarre,5,CA,1599100765,74,48.8,-79.2,53.98,9.37
Bainbridge Island,0,US,1599100544,77,47.63,-122.52,70.0,6.8
Kalmunai,48,LK,1599100285,70,7.42,81.82,83.52,2.55
Khāsh,0,IR,1599100765,23,28.22,61.22,69.31,8.86
Alvarães,80,BR,1599100765,77,-3.22,-64.8,77.02,2.84
Kota Kinabalu,20,MY,1599100365,79,5.97,116.07,86.0,3.36
Saint-Paul,0,RE,1599100766,82,-21.01,55.27,64.4,6.93
Marawi,100,PH,1599100308,75,8.0,124.29,84.0,5.01
Moree,0,AU,1599100386,33,-29.47,149.85,77.0,14.99
Berbera,6,SO,1599100766,45,10.44,45.01,89.98,15.95
Ventersburg,15,ZA,1599100766,92,-28.09,27.14,47.01,9.4
Ciudad Real,0,ES,1599100766,30,39.0,-4.0,66.99,1.01
Kurchum,13,KZ,1599100767,24,48.57,83.65,76.33,6.98
Krutaya Gorka,75,RU,1599100767,76,55.36,73.22,55.4,17.9
Dzilam González,76,MX,1599100767,88,21.28,-88.93,79.18,6.98
Lamu,25,KE,1599100767,78,-2.27,40.9,74.64,12.06
Yulara,0,AU,1599100348,16,-25.24,130.99,75.2,6.93
Canarana,1,BR,1599100767,84,-11.68,-41.77,60.73,8.88
Praia,75,CV,1599100092,83,14.92,-23.51,78.8,16.11
Aasiaat,85,GL,1599100386,98,68.71,-52.87,30.81,4.34
Vila Velha,40,BR,1599100075,94,-20.33,-40.29,68.0,1.39
Pozo Colorado,15,PY,1599100768,64,-23.49,-58.8,60.82,5.99
Jizan,40,SA,1599100768,62,17.33,42.67,87.8,6.53
Three Hills,32,CA,1599100768,42,51.7,-113.27,51.01,3.13
Bathsheba,75,BB,1599100671,78,13.22,-59.52,80.6,12.75
Haines Junction,100,CA,1599100338,67,60.75,-137.51,49.71,5.84
Viedma,33,AR,1599100365,67,-40.81,-63.0,45.28,14.14
Santa Maria,75,BR,1599100673,87,-29.68,-53.81,60.8,5.82
Al Bardīyah,0,LY,1599100769,86,31.76,25.09,75.31,9.08
Staroutkinsk,0,RU,1599100769,83,57.23,59.33,44.04,8.66
Salamina,0,GR,1599100769,60,37.96,23.5,80.01,4.23
Aklavik,75,CA,1599100354,93,68.22,-135.01,50.0,2.89
Iskateley,98,RU,1599100770,86,67.68,53.15,43.63,8.9
Ayagoz,7,KZ,1599100770,21,47.97,80.44,78.76,9.78
Warri,84,NG,1599100770,93,5.52,5.75,74.43,3.13
San Jose,40,US,1599100637,64,37.34,-121.89,69.01,12.75
Cap Malheureux,70,MU,1599100770,90,-19.98,57.61,68.0,3.0
Bara,100,NG,1599100771,92,10.37,10.73,72.55,8.43
Kendari,86,ID,1599100771,77,-3.94,122.5,84.27,3.42
Sistranda,3,NO,1599100771,67,63.73,8.83,59.0,13.87
Kawalu,67,ID,1599100648,61,-7.38,108.21,83.44,4.56
Tambura,100,SS,1599100771,91,5.6,27.47,68.2,3.0
Camacha,40,PT,1599100632,73,33.08,-16.33,71.6,6.93
Ulagan,0,RU,1599100772,37,50.63,87.96,66.38,1.61
Raja,100,SS,1599100685,97,8.46,25.68,67.89,4.34
Dongsheng,62,CN,1599100318,33,39.82,109.98,63.97,6.69
Mount Gambier,75,AU,1599100259,58,-37.83,140.77,59.0,24.16
Bilma,5,NE,1599100772,40,18.69,12.92,88.68,4.43
Nelson Bay,0,AU,1599100310,34,-32.72,152.15,84.0,13.87
Narrabri,0,AU,1599100772,36,-30.32,149.78,77.0,19.46
Mashhad,0,IR,1599100773,47,36.3,59.61,59.0,3.78
Hildburghausen,1,DE,1599100773,88,50.43,10.73,46.0,1.54
Sidi Ali,0,DZ,1599100773,81,36.1,0.42,64.76,7.58
Shubarshi,0,KZ,1599100313,65,48.59,57.19,68.74,14.23
Meybod,0,IR,1599100774,25,32.25,54.02,62.6,2.24
Chemal,0,RU,1599100774,52,51.41,86.0,69.3,6.24
San Andrés,40,CO,1599100774,88,12.58,-81.7,80.6,2.24
Khanpur,4,PK,1599100774,54,28.65,70.66,89.98,5.93
Pokaran,39,IN,1599100774,59,26.92,71.92,85.77,9.1
Ban Nahin,49,LA,1599100774,49,18.24,104.21,93.43,1.43
Husavik,90,IS,1599100304,87,66.04,-17.34,42.8,11.41
Labuhan,89,ID,1599100775,60,-6.88,112.21,86.4,3.98
Puerto Madero,90,MX,1599100775,100,14.72,-92.42,80.6,5.82
Cervo,0,ES,1599100775,1,43.67,-7.41,57.99,4.85
Rozkishne,0,UA,1599100670,36,48.5,37.59,68.0,11.68
Kudat,20,MY,1599100775,74,6.88,116.85,86.0,4.7
Sayansk,73,RU,1599100776,90,54.11,102.16,54.75,4.65
Pendleton,1,US,1599100776,19,45.67,-118.79,89.6,6.93
Ubari,0,LY,1599100776,16,26.59,12.78,81.57,7.72
Tezu,73,IN,1599100776,65,27.92,96.17,84.65,1.72
Takoradze,98,GH,1599100269,90,4.88,-1.76,75.09,9.51
Camopi,8,GF,1599100777,97,3.17,-52.32,72.41,2.93
Kongolo,5,CD,1599100777,60,-5.38,27.0,72.45,1.92
Namikupa,96,TZ,1599100777,96,-10.83,39.6,64.94,3.42
Esim,100,GH,1599100359,89,4.87,-2.24,75.31,8.97
Baraúna,77,BR,1599100777,72,-5.08,-37.62,73.02,9.73
Lys'va,15,RU,1599100777,87,58.11,57.81,43.2,8.7
Usoke,0,TZ,1599100778,51,-5.17,32.35,64.04,9.24
Liverpool,100,GB,1599100778,66,53.41,-2.98,64.0,1.01
Ulaanbaatar,75,MN,1599100328,55,47.91,106.88,60.8,2.24
Santa Isabel,40,BR,1599100351,88,-23.32,-46.22,66.2,3.36
Storsteinnes,99,NO,1599100778,100,69.24,19.23,48.2,14.99
Plettenberg Bay,0,ZA,1599100324,57,-34.05,23.37,58.51,7.23
Aykhal,75,RU,1599100779,76,66.0,111.5,57.2,6.71
Puerto Baquerizo Moreno,27,EC,1599100779,85,-0.9,-89.6,65.5,12.59
Sokna,0,NO,1599100779,81,60.24,9.92,48.99,3.0
Vardø,98,NO,1599100281,82,70.37,31.11,51.35,20.18
Kulhudhuffushi,100,MV,1599100779,83,6.62,73.07,80.91,19.44
Manokwari,100,ID,1599100779,61,-0.87,134.08,85.84,8.57
Skjervøy,93,NO,1599100070,67,70.03,20.97,54.9,7.83
Flinders,15,AU,1599100346,37,-34.58,150.86,82.99,13.0
Collie,80,AU,1599100780,74,-33.37,116.15,57.99,7.0
Yaguajay,72,CU,1599100780,83,22.33,-79.24,81.5,13.13
Tahe,100,CN,1599100780,73,52.33,124.73,61.3,4.7
Buala,33,SB,1599100107,74,-8.14,159.59,84.94,10.07
Oranjemund,0,NA,1599100690,59,-28.55,16.43,52.36,7.05
Tayoltita,100,MX,1599100781,80,24.08,-105.93,72.09,0.98
Lydenburg,0,ZA,1599100781,100,-25.1,30.46,51.01,0.31
Wāliṅ,47,NP,1599100781,79,27.98,83.77,78.57,2.17
Kāzerūn,0,IR,1599100781,17,29.62,51.65,80.29,5.97
Sambava,50,MG,1599100628,82,-14.27,50.17,65.7,8.21
Los Llanos de Aridane,1,ES,1599100612,83,28.66,-17.92,69.8,8.05
Camrose,33,CA,1599100781,65,53.02,-112.84,54.0,5.01
Kutum,100,SD,1599100782,74,14.2,24.67,70.41,6.69
Malé,75,MV,1599100782,88,4.17,73.51,80.6,11.41
Sabzawār,0,IR,1599100782,24,36.21,57.68,69.19,5.7
Pangoa,88,PE,1599100782,87,-12.12,-73.0,67.15,3.11
Shkurinskaya,0,RU,1599100782,40,46.59,39.36,71.56,11.52
Berlevåg,100,NO,1599100347,79,70.86,29.09,51.64,14.85
Tsimmerbude,75,RU,1599100374,87,54.67,20.13,59.0,6.71
Valparaíso,73,CL,1599100783,87,-33.04,-71.63,44.6,3.36
Dwārka,100,IN,1599100292,77,22.24,68.97,81.3,7.09
Anloga,40,GH,1599100642,88,5.79,0.9,77.0,11.41
Maceió,20,BR,1599100289,100,-9.67,-35.74,66.2,3.36
Fortuna,20,US,1599100254,87,40.6,-124.16,62.01,9.17
Assomada,75,CV,1599100783,83,15.1,-23.68,78.8,16.11
Inta,76,RU,1599100784,82,66.03,60.17,43.65,17.6
Inhambane,17,MZ,1599100272,74,-23.86,35.38,62.37,8.28
Challapata,12,BO,1599100784,52,-18.9,-66.77,36.18,1.19
Selfoss,100,IS,1599100784,87,63.93,-21.0,46.0,14.0
Samfya,9,ZM,1599100784,70,-11.36,29.56,60.37,11.14
Abu Dhabi,0,AE,1599100548,55,24.47,54.37,86.0,5.82
Fairbanks,1,US,1599100350,58,64.84,-147.72,57.2,2.66
Hamburg,0,DE,1599100739,100,53.55,10.0,50.0,4.41
Mariehamn,90,AX,1599100785,87,60.1,19.93,59.0,5.82
Burleson,1,US,1599100503,88,32.54,-97.32,75.0,6.93
Amagi,75,JP,1599100785,74,33.42,130.65,86.0,12.75
Grindavik,75,IS,1599100066,81,63.84,-22.43,46.4,26.4
Novikovo,0,RU,1599100691,74,51.15,37.89,63.28,12.39
Korla,37,CN,1599100746,16,41.76,86.15,85.42,6.76
Tarko-Sale,99,RU,1599100786,78,64.92,77.78,46.0,12.77
Houston,75,US,1599100543,74,29.76,-95.36,86.0,14.99
Guantánamo,40,CU,1599100786,78,20.14,-75.21,82.4,5.82
